        // The Daimyo, from Armor Pieces: Samurai - all twelve of the pack's pieces (2026-09-13).
        // Transcribed from the pack's own `armorpieces-sets.json`, which is the file the site and the
        // wardrobe read; this copy exists so the set can be staged in game.
        new GallerySet("daimyo", EquipmentAssets.IRON, skin("armorpieces_samurai:samurai"), null, List.of(
            on(DecorationAnchor.GREAVES, "armorpieces_antiquity:ocreae", TrimMaterials.COPPER, metal(TrimMaterials.COPPER)))),

        // The Tilt, from Armor Pieces: Tournament - all twelve of the pack's pieces (2026-09-13).
        // Transcribed from the pack's own `armorpieces-sets.json`, which is the file the site and the
        // wardrobe read; this copy exists so the set can be staged in game.
        new GallerySet("tilt", EquipmentAssets.IRON, skin("armorpieces_knightly:milanese"), null, List.of(
            on(DecorationAnchor.CREST, "armorpieces_tourney:lion_crest", TrimMaterials.IRON, dyed(DyeColor.BLUE)),
            on(DecorationAnchor.BROW, "armorpieces_tourney:tilting_grille", TrimMaterials.IRON, metal(TrimMaterials.GOLD)),
            on(DecorationAnchor.HORNS, "armorpieces_tourney:mantling", TrimMaterials.IRON, dyed(DyeColor.BLUE)),
            on(DecorationAnchor.PAULDRONS, "armorpieces_tourney:grandguard", TrimMaterials.IRON, metal(TrimMaterials.GOLD)),
            on(DecorationAnchor.BACK, "armorpieces_tourney:ecranche", TrimMaterials.IRON, dyed(DyeColor.BLUE)),
            on(DecorationAnchor.COLLAR, "armorpieces_tourney:lance_rest", TrimMaterials.IRON, metal(TrimMaterials.GOLD)),
            on(DecorationAnchor.VAMBRACES, "armorpieces_tourney:favour", TrimMaterials.IRON, dyed(DyeColor.BLUE)),
            on(DecorationAnchor.BELT, "armorpieces_tourney:sword_belt", TrimMaterials.IRON, metal(TrimMaterials.GOLD)),
            on(DecorationAnchor.TASSETS, "armorpieces_tourney:cuisses", TrimMaterials.IRON, metal(TrimMaterials.GOLD)),
            on(DecorationAnchor.KNEES, "armorpieces_tourney:rondel_cops", TrimMaterials.IRON, metal(TrimMaterials.GOLD)),
            on(DecorationAnchor.SPURS, "armorpieces_tourney:sabatons", TrimMaterials.IRON, metal(TrimMaterials.GOLD)),
            on(DecorationAnchor.GREAVES, "armorpieces_tourney:schynbalds", TrimMaterials.IRON, metal(TrimMaterials.GOLD))))
